time,temperature,vibration,pressure,rpm,RUL,failure
0,62.483570765056164,0.9852355095063283,5.699677718293001,1577.8361076166639,100,0
1,59.35867849414407,1.1918833280940262,5.462316841456384,1444.5814283671466,99,0
2,63.33844269050346,0.5402864852361717,5.029815184960087,1417.5801116577693,98,0
3,67.76514928204013,0.9425938473381142,4.6765316111472135,1498.7625542589046,97,0
4,59.029233126383325,0.7098714861756347,5.349111656806795,1481.7815377475072,96,0
5,59.0793152152541,0.7525749232470609,5.196742692710875,1453.1771950672726,95,0
6,68.19606407753696,0.7415212151522261,5.447596610013866,1567.8387447456716,94,0
7,64.18717364576455,0.6972018460640368,5.317585900840985,1593.430520857051,93,0
8,58.05262807032524,0.8897043255889654,5.524776357659667,1506.4406886291847,92,0
9,63.16280021792983,0.7238099767177925,4.732382394219716,1645.053008105526,91,0
10,58.18291153593769,0.9540913651559678,5.658697032817162,1382.8310885866495,90,0
11,58.22135123214871,0.8999523781101726,5.0987998023462,1477.3340540720283,89,0
12,61.80981135783017,0.8722103906267181,6.037630436312632,1424.7177679397196,88,0
13,51.08359877671101,0.7484872675916805,4.655406090955216,1309.446338292694,87,0
14,52.07541083743484,0.8246457338863334,5.867981901582625,1487.53193141573,86,0
15,57.938562353795135,1.1010782451651513,5.098955391731324,1483.3252491616715,85,0
16,55.73584439832788,1.0601834375248762,4.674290998192776,1646.5449743242132,84,0
17,62.42123666297637,0.7744889510402898,4.758057082972839,1557.981168455478,83,0
18,56.35987962239394,0.9998664610858452,4.83982634590284,1392.1813175670795,82,0
19,53.888481493323546,1.1402774246743579,5.212082973200959,1679.7092566334188,81,0
20,68.32824384460777,0.6661189437757257,5.261417744017749,1616.1033695525352,80,0
21,59.92111849756732,1.1186720384759872,4.71314999803071,1551.9097703468617,79,0
22,61.43764102343962,0.8874752482108307,4.987822703869509,1470.7515901150168,78,0
23,54.02625906893272,1.144119733718632,6.071135179305932,1397.156076327652,77,0
24,58.47808637737409,0.8873481686914967,5.863771585050356,1455.5793223928947,76,0
25,61.804612948549334,0.6890235798670963,5.218161834837016,1601.3748619704186,75,0
26,55.545032112888485,0.7344915124233675,5.0190017390841,1680.6586305934609,74,0
27,63.22849009172836,1.0796169893322765,5.06001566335913,1646.224352827219,73,0
28,58.39680655040598,1.1319445003442965,5.3067589863652085,1442.7150578213725,72,0
29,59.99153125103362,0.9091366749791183,4.488603717400797,1379.3382566710989,71,0
30,58.491466938853016,1.2277184917554749,4.871311731288327,1505.0886246911205,70,0
31,70.81139092254469,0.7776959875462081,4.165707963061205,1313.856063443715,69,0
32,61.53251387631033,1.1067840402705367,5.19961156130264,1522.7167714184782,68,0
33,56.361445355220496,0.8877967600475087,5.32359796985137,1475.339741370133,67,0
34,65.81272456051595,1.0096327784395682,4.758406768850313,1443.1963498131756,66,0
35,55.64578175014489,1.159479734263283,5.786993381645017,1330.0296932733204,65,0
36,62.84431797502378,0.9879173269432096,4.387117168498829,1540.5600106569716,64,0
37,52.05164938060113,1.0930888911540348,4.26781255989509,1435.629916033809,63,0
38,55.259069755507845,1.381258561842888,5.112225909279986,1371.6083164289712,62,0
39,62.93430617934562,1.0746216260953703,5.523549151306077,1201.073778671835,61,0
40,65.69233289997706,1.3671384224130283,5.841963845728935,1485.2485094949363,60,0
41,62.90684140594985,0.9840586290684764,4.77055786856553,1664.9251596669744,59,0
42,61.5217585880588,1.3259608355830566,5.539340416715648,1653.525921454787,58,0
43,60.64448152205355,1.51831372413158,4.9807457652496465,1441.3903743413728,57,0
44,54.807390048162866,0.7456710999745422,4.91368635002959,1426.578793963822,56,0
45,58.65077895802646,1.0906209489059047,5.4418299687433365,1533.3774256075023,55,0
46,59.99680614520106,1.375414425436108,5.32616143920671,1386.361456081171,54,0
47,67.63561113109458,1.2293909227914015,4.211803921507875,1516.0791899819467,53,0
48,64.1180914478423,1.3542291746742618,5.738270174862948,1562.208027838469,52,0
49,53.634799223186334,1.1692029626568359,5.6900456770737255,1607.9933223884307,51,0
50,64.12041984697397,1.3173179574945801,4.687218649245235,1474.9845923520047,50,0
51,60.62458859791842,1.278864552921584,5.197901766718704,1464.3326249823035,49,0
52,59.21538999847021,1.5535564123319616,5.2470150931413695,1396.601741324344,48,0
53,65.70838144420433,1.3808841686602427,5.130336882911953,1401.4119645960138,47,0
54,67.85499761247976,1.4075205324150404,4.72484742307729,1461.1521108098473,46,0
55,67.40640059558099,1.2676246067755066,4.664188316030974,1520.2365506816177,45,0
56,58.60391238388681,1.2624787551855015,4.987222964504277,1574.5584626233249,44,0
57,61.30393812074393,1.283488362436076,5.586364509629682,1402.5821049319657,43,0
58,64.55631715701782,1.4588904284756594,5.2718000772972164,1631.8688568959521,42,0
59,67.8277256356118,1.3058031038359474,4.814692833956947,1455.1876398957431,41,0
60,60.60412881077355,1.4579549713792828,5.385849355324172,1479.8632705651564,40,0
61,62.121705116680914,1.825080159729088,3.5757286896849623,1406.9788320852176,39,0
62,57.56832512996986,1.5942249406863387,5.574382850186051,1238.975973972706,38,0
63,57.168966879596645,1.3647952935664318,4.13014311061095,1569.504539636105,37,0
64,67.262629111971,1.6802427844327892,4.818779529298434,1554.4843897092433,36,0
65,70.03120014285412,1.3683849253956897,4.440165052686928,1452.3672442881787,35,0
66,62.93994939209833,1.0523750929644293,4.3526592621395475,1486.8990717224872,34,0
67,68.36766448946011,1.2683827378165193,5.58041339368926,1531.49392177041,33,0
68,65.20818012523817,1.105841615794829,4.766149399344054,1323.3454143113456,32,0
69,60.22440122697438,1.4196973031917384,5.173251940865358,1426.3947322653705,31,0
70,65.30697802754207,1.5036836758379104,4.976539710560408,1558.4264679621826,30,0
71,71.24018283232984,1.8452874624550566,5.23852041361156,1353.271057683075,29,0
72,63.42086980445024,1.5853854747528326,5.038410945530128,1507.755793216663,28,0
73,71.47321827907004,1.4861798942382272,4.358503887905715,1342.4418195376593,27,0
74,50.60127447955128,1.7058811162366978,5.49813340972357,1524.4429982433526,26,0
75,67.85951252187611,1.107772938198423,4.753121708419344,1473.9358517702517,25,0
76,64.23523534119086,1.6071229116217132,4.221709050670125,1315.6868184094492,24,0
77,62.35496324767066,1.7241730387773935,4.785942419517044,1593.3739354457173,23,0
78,64.35880388267752,1.2842827508440318,5.750379895317155,1403.140842320195,22,0
79,54.01215542699554,1.818750808641386,5.425110871056747,1395.274756298562,21,0
80,62.90164056081244,1.667699281498883,4.825673932796071,1496.0569197230943,20,0
81,65.83556285755873,1.5269424172198398,4.8253711478407855,1590.5637349428716,19,0
82,71.48947022370757,1.746556373221257,4.8391824743913086,1373.8178181021603,18,0
83,61.55864890863176,2.0841385715608793,6.0383739917804204,1481.267984984797,17,0
84,60.157531985534064,1.676373251011699,5.190967726115777,1517.6816500330572,16,0
85,61.741214782077314,1.6996441172600671,5.215020823595535,1543.8105607263144,15,0
86,68.87701058851037,1.5681278200919513,5.515141727015921,1491.8441555277225,14,0
87,65.99375554829842,1.5000311261070416,5.119394579513257,1437.1972160916678,13,0
88,61.751198981164805,1.8460671633088492,4.870478927089648,1390.840977935128,12,0
89,67.01633716556678,1.5187832348182266,4.901825075457511,1481.9143883046374,11,0
90,64.9853877467402,1.7143132474438785,4.964199370292968,1365.7860988014393,10,0
91,69.39322495266444,1.6144685106469767,4.9813888817450795,1180.5649516505393,9,1
92,61.08973453061324,1.8157959651492783,5.36381477181849,1516.055980415767,8,1
93,63.01168926701116,1.7967324210573898,5.02597294290365,1562.4934841086194,7,1
94,62.739459234339215,1.94750798885158,5.36632003860779,1235.506756445816,6,1
95,57.43242525933941,1.6479967202290506,4.959641709945709,1370.5269295290063,5,1
96,66.28060138532288,1.7060250129413257,5.039317595158045,1533.11542610052,4,1
97,66.15527636089945,1.5742472568435386,4.000899657733946,1676.64954697117,3,1
98,64.9255672832123,1.6911413479847777,5.458163837351241,1472.6793707675406,2,1
99,63.777064333124265,1.8654600986089704,5.173244237948996,1397.4997058770866,1,1
100,57.923146289747926,1.9513977233290705,5.499005054929826,1451.710355889516,0,1
101,62.946773386173206,1.6255669351644748,3.551872310903155,1607.1876419148186,0,1
102,63.38642741736616,1.9939211840211322,6.044187352390364,1404.8035820875466,0,1
103,61.1386136538919,2.1011275717609905,4.930205185922413,1389.1807993349746,0,1
104,64.39357144166995,1.9226869806447402,5.554091408368758,1420.5256477817968,0,1
105,67.27025428407269,2.225359162511613,4.4800470364372345,1373.1671391741288,0,1
106,74.73092950605265,1.7052421601792855,5.306386952531285,1480.4670315994797,0,1
